###Total Requests###,,,,,,,,,,
Type,Requests,% of Total,,,,,,,,
Blocked,0,0,,,,,,,,
Allowed,"3,130,922",100,,,,,,,,
,,,,,,,,,,
###Top 10 Users by Allowed Requests###,,,,,,,,,,
User,Requests,% of Total,,,,,,,,
10.8.8.169,"617,886",39.03,,,,,,,,
user1 ,"218,251",13.79,,,,,,,,
10.8.7.2,"172,290",10.88,,,,,,,,
10.8.8.245,"138,775",8.77,,,,,,,,
10.8.168.10,"136,952",8.65,,,,,,,,
10.8.8.50,"101,267",6.4,,,,,,,,
10.8.8.155,"53,147",3.36,,,,,,,,
10.8.8.152,"51,752",3.27,,,,,,,,
10.8.8.128,"48,175",3.04,,,,,,,,
10.8.8.97,"44,751",2.83,,,,,,,,
,,,,,,,,,,
###Top 10 Users by Blocked Requests###,,,,,,,,,,
No matching log data for this report,,,,,,,,,,
,,,,,,,,,,
###Requests Summary###,,,,,,,,,,
Time Stamp,Allowed Request,Blocked Request,,,,,,,,
1675699200,11615,0,,,,,,,,
1675702800,11096,0,,,,,,,,
1675706400,11365,0,,,,,,,,
1675710000,11800,0,,,,,,,,
1675713600,11388,0,,,,,,,,
1675717200,11177,0,,,,,,,,
1675720800,11303,0,,,,,,,,
1675724400,12228,0,,,,,,,,
1675728000,22935,0,,,,,,,,
1675731600,32482,0,,,,,,,,
1675735200,49460,0,,,,,,,,
1675738800,47262,0,,,,,,,,
1675742400,34345,0,,,,,,,,
1675746000,26430,0,,,,,,,,
1675749600,42048,0,,,,,,,,
1675753200,41831,0,,,,,,,,
1675756800,33163,0,,,,,,,,
1675760400,37451,0,,,,,,,,
1675764000,21191,0,,,,,,,,
1675767600,13477,0,,,,,,,,
1675771200,11718,0,,,,,,,,
1675774800,11881,0,,,,,,,,
1675778400,11702,0,,,,,,,,
1675782000,11904,0,,,,,,,,
1675785600,12204,0,,,,,,,,
1675789200,11780,0,,,,,,,,
1675792800,11788,0,,,,,,,,
1675796400,11818,0,,,,,,,,
1675800000,11906,0,,,,,,,,
1675803600,11592,0,,,,,,,,
1675807200,11823,0,,,,,,,,
1675810800,12973,0,,,,,,,,
1675814400,20349,0,,,,,,,,
1675818000,30104,0,,,,,,,,
1675821600,32195,0,,,,,,,,
1675825200,36337,0,,,,,,,,
1675828800,25539,0,,,,,,,,
1675832400,25879,0,,,,,,,,
1675836000,47550,0,,,,,,,,
1675839600,51743,0,,,,,,,,
1675843200,42511,0,,,,,,,,
1675846800,30984,0,,,,,,,,
1675850400,22128,0,,,,,,,,
1675854000,12261,0,,,,,,,,
1675857600,11892,0,,,,,,,,
1675861200,12126,0,,,,,,,,
1675864800,12237,0,,,,,,,,
1675868400,12018,0,,,,,,,,
1675872000,12359,0,,,,,,,,
1675875600,11874,0,,,,,,,,
1675879200,11893,0,,,,,,,,
1675882800,11717,0,,,,,,,,
1675886400,12033,0,,,,,,,,
1675890000,11976,0,,,,,,,,
1675893600,12104,0,,,,,,,,
1675897200,12711,0,,,,,,,,
1675900800,17406,0,,,,,,,,
1675904400,33905,0,,,,,,,,
1675908000,39328,0,,,,,,,,
1675911600,40439,0,,,,,,,,
1675915200,32581,0,,,,,,,,
1675918800,23416,0,,,,,,,,
1675922400,39233,0,,,,,,,,
1675926000,38371,0,,,,,,,,
1675929600,31842,0,,,,,,,,
1675933200,22565,0,,,,,,,,
1675936800,15019,0,,,,,,,,
1675940400,12287,0,,,,,,,,
1675944000,11764,0,,,,,,,,
1675947600,11933,0,,,,,,,,
1675951200,12223,0,,,,,,,,
1675954800,12013,0,,,,,,,,
1675958400,12068,0,,,,,,,,
1675962000,11669,0,,,,,,,,
1675965600,11922,0,,,,,,,,
1675969200,11807,0,,,,,,,,
1675972800,11762,0,,,,,,,,
1675976400,11891,0,,,,,,,,
1675980000,11953,0,,,,,,,,
1675983600,12678,0,,,,,,,,
1675987200,17201,0,,,,,,,,
1675990800,32746,0,,,,,,,,
1675994400,28045,0,,,,,,,,
1675998000,27200,0,,,,,,,,
1676001600,27195,0,,,,,,,,
1676005200,32179,0,,,,,,,,
1676008800,31208,0,,,,,,,,
1676012400,30753,0,,,,,,,,
1676016000,31227,0,,,,,,,,
1676019600,26804,0,,,,,,,,
1676023200,16450,0,,,,,,,,
1676026800,11636,0,,,,,,,,
1676030400,11417,0,,,,,,,,
1676034000,11133,0,,,,,,,,
1676037600,11645,0,,,,,,,,
1676041200,11279,0,,,,,,,,
1676044800,11295,0,,,,,,,,
1676048400,11171,0,,,,,,,,
1676052000,11398,0,,,,,,,,
1676055600,11496,0,,,,,,,,
1676059200,11154,0,,,,,,,,
1676062800,11071,0,,,,,,,,
1676066400,10935,0,,,,,,,,
1676070000,11395,0,,,,,,,,
1676073600,11215,0,,,,,,,,
1676077200,11171,0,,,,,,,,
1676080800,11051,0,,,,,,,,
1676084400,11623,0,,,,,,,,
1676088000,11679,0,,,,,,,,
1676091600,11561,0,,,,,,,,
1676095200,11452,0,,,,,,,,
1676098800,11450,0,,,,,,,,
1676102400,11734,0,,,,,,,,
1676106000,11225,0,,,,,,,,
1676109600,11309,0,,,,,,,,
1676113200,11657,0,,,,,,,,
1676116800,11376,0,,,,,,,,
1676120400,11491,0,,,,,,,,
1676124000,11474,0,,,,,,,,
1676127600,11457,0,,,,,,,,
1676131200,11299,0,,,,,,,,
1676134800,11149,0,,,,,,,,
1676138400,11367,0,,,,,,,,
1676142000,11316,0,,,,,,,,
1676145600,11535,0,,,,,,,,
1676149200,11609,0,,,,,,,,
1676152800,11313,0,,,,,,,,
1676156400,11186,0,,,,,,,,
1676160000,11530,0,,,,,,,,
1676163600,11251,0,,,,,,,,
1676167200,11521,0,,,,,,,,
1676170800,12691,0,,,,,,,,
1676174400,11562,0,,,,,,,,
1676178000,11386,0,,,,,,,,
1676181600,12291,0,,,,,,,,
1676185200,11808,0,,,,,,,,
1676188800,12123,0,,,,,,,,
1676192400,12720,0,,,,,,,,
1676196000,11668,0,,,,,,,,
1676199600,11749,0,,,,,,,,
1676203200,12074,0,,,,,,,,
1676206800,12017,0,,,,,,,,
1676210400,11848,0,,,,,,,,
1676214000,11726,0,,,,,,,,
1676217600,11993,0,,,,,,,,
1676221200,11233,0,,,,,,,,
1676224800,10951,0,,,,,,,,
1676228400,10972,0,,,,,,,,
1676232000,11179,0,,,,,,,,
1676235600,11092,0,,,,,,,,
1676239200,11156,0,,,,,,,,
1676242800,12056,0,,,,,,,,
1676246400,17667,0,,,,,,,,
1676250000,50883,0,,,,,,,,
1676253600,45277,0,,,,,,,,
1676257200,48271,0,,,,,,,,
1676260800,35217,0,,,,,,,,
1676264400,33674,0,,,,,,,,
1676268000,44535,0,,,,,,,,
1676271600,44455,0,,,,,,,,
1676275200,46621,0,,,,,,,,
1676278800,37406,0,,,,,,,,
1676282400,21085,0,,,,,,,,
1676286000,10541,0,,,,,,,,
1676289600,10779,0,,,,,,,,
1676293200,10880,0,,,,,,,,
1676296800,10739,0,,,,,,,,
1676300400,10832,0,,,,,,,,
,,,,,,,,,,
###Browsing Time Summary###,,,,,,,,,,
Time Stamp,,,,,,,,,,
1675699200,71,,,,,,,,,
1675702800,78,,,,,,,,,
1675706400,70,,,,,,,,,
1675710000,77,,,,,,,,,
1675713600,77,,,,,,,,,
1675717200,75,,,,,,,,,
1675720800,71,,,,,,,,,
1675724400,72,,,,,,,,,
1675728000,73,,,,,,,,,
1675731600,111,,,,,,,,,
1675735200,146,,,,,,,,,
1675738800,178,,,,,,,,,
1675742400,229,,,,,,,,,
1675746000,210,,,,,,,,,
1675749600,152,,,,,,,,,
1675753200,187,,,,,,,,,
1675756800,219,,,,,,,,,
1675760400,190,,,,,,,,,
1675764000,234,,,,,,,,,
1675767600,142,,,,,,,,,
1675771200,74,,,,,,,,,
1675774800,74,,,,,,,,,
1675778400,72,,,,,,,,,
1675782000,84,,,,,,,,,
1675785600,78,,,,,,,,,
1675789200,80,,,,,,,,,
1675792800,89,,,,,,,,,
1675796400,70,,,,,,,,,
1675800000,80,,,,,,,,,
1675803600,73,,,,,,,,,
1675807200,85,,,,,,,,,
1675810800,96,,,,,,,,,
1675814400,101,,,,,,,,,
1675818000,115,,,,,,,,,
1675821600,169,,,,,,,,,
1675825200,152,,,,,,,,,
1675828800,189,,,,,,,,,
1675832400,184,,,,,,,,,
1675836000,152,,,,,,,,,
1675839600,160,,,,,,,,,
1675843200,220,,,,,,,,,
1675846800,241,,,,,,,,,
1675850400,174,,,,,,,,,
1675854000,161,,,,,,,,,
1675857600,87,,,,,,,,,
1675861200,81,,,,,,,,,
1675864800,70,,,,,,,,,
1675868400,89,,,,,,,,,
1675872000,94,,,,,,,,,
1675875600,87,,,,,,,,,
1675879200,74,,,,,,,,,
1675882800,83,,,,,,,,,
1675886400,93,,,,,,,,,
1675890000,82,,,,,,,,,
1675893600,72,,,,,,,,,
1675897200,75,,,,,,,,,
1675900800,94,,,,,,,,,
1675904400,101,,,,,,,,,
1675908000,126,,,,,,,,,
1675911600,175,,,,,,,,,
1675915200,193,,,,,,,,,
1675918800,165,,,,,,,,,
1675922400,134,,,,,,,,,
1675926000,173,,,,,,,,,
1675929600,180,,,,,,,,,
1675933200,200,,,,,,,,,
1675936800,168,,,,,,,,,
1675940400,122,,,,,,,,,
1675944000,84,,,,,,,,,
1675947600,78,,,,,,,,,
1675951200,81,,,,,,,,,
1675954800,83,,,,,,,,,
1675958400,86,,,,,,,,,
1675962000,80,,,,,,,,,
1675965600,78,,,,,,,,,
1675969200,81,,,,,,,,,
1675972800,75,,,,,,,,,
1675976400,78,,,,,,,,,
1675980000,84,,,,,,,,,
1675983600,72,,,,,,,,,
1675987200,83,,,,,,,,,
1675990800,107,,,,,,,,,
1675994400,130,,,,,,,,,
1675998000,162,,,,,,,,,
1676001600,180,,,,,,,,,
1676005200,156,,,,,,,,,
1676008800,152,,,,,,,,,
1676012400,138,,,,,,,,,
1676016000,190,,,,,,,,,
1676019600,208,,,,,,,,,
1676023200,173,,,,,,,,,
1676026800,140,,,,,,,,,
1676030400,105,,,,,,,,,
1676034000,101,,,,,,,,,
1676037600,81,,,,,,,,,
1676041200,90,,,,,,,,,
1676044800,76,,,,,,,,,
1676048400,80,,,,,,,,,
1676052000,91,,,,,,,,,
1676055600,100,,,,,,,,,
1676059200,101,,,,,,,,,
1676062800,87,,,,,,,,,
1676066400,81,,,,,,,,,
1676070000,80,,,,,,,,,
1676073600,84,,,,,,,,,
1676077200,88,,,,,,,,,
1676080800,85,,,,,,,,,
1676084400,82,,,,,,,,,
1676088000,87,,,,,,,,,
1676091600,95,,,,,,,,,
1676095200,86,,,,,,,,,
1676098800,84,,,,,,,,,
1676102400,76,,,,,,,,,
1676106000,80,,,,,,,,,
1676109600,85,,,,,,,,,
1676113200,83,,,,,,,,,
1676116800,82,,,,,,,,,
1676120400,91,,,,,,,,,
1676124000,89,,,,,,,,,
1676127600,88,,,,,,,,,
1676131200,88,,,,,,,,,
1676134800,86,,,,,,,,,
1676138400,88,,,,,,,,,
1676142000,84,,,,,,,,,
1676145600,81,,,,,,,,,
1676149200,88,,,,,,,,,
1676152800,90,,,,,,,,,
1676156400,88,,,,,,,,,
1676160000,76,,,,,,,,,
1676163600,89,,,,,,,,,
1676167200,83,,,,,,,,,
1676170800,85,,,,,,,,,
1676174400,82,,,,,,,,,
1676178000,89,,,,,,,,,
1676181600,82,,,,,,,,,
1676185200,85,,,,,,,,,
1676188800,86,,,,,,,,,
1676192400,106,,,,,,,,,
1676196000,83,,,,,,,,,
1676199600,84,,,,,,,,,
1676203200,82,,,,,,,,,
1676206800,92,,,,,,,,,
1676210400,93,,,,,,,,,
1676214000,79,,,,,,,,,
1676217600,82,,,,,,,,,
1676221200,91,,,,,,,,,
1676224800,82,,,,,,,,,
1676228400,82,,,,,,,,,
1676232000,83,,,,,,,,,
1676235600,84,,,,,,,,,
1676239200,88,,,,,,,,,
1676242800,88,,,,,,,,,
1676246400,78,,,,,,,,,
1676250000,96,,,,,,,,,
1676253600,137,,,,,,,,,
1676257200,172,,,,,,,,,
1676260800,156,,,,,,,,,
1676264400,186,,,,,,,,,
1676268000,178,,,,,,,,,
1676271600,170,,,,,,,,,
1676275200,198,,,,,,,,,
1676278800,233,,,,,,,,,
1676282400,221,,,,,,,,,
1676286000,148,,,,,,,,,
1676289600,78,,,,,,,,,
1676293200,85,,,,,,,,,
1676296800,74,,,,,,,,,
1676300400,85,,,,,,,,,
,,,,,,,,,,
###Bandwidth Summary###,,,,,,,,,,
Time Stamp,,,,,,,,,,
1675699200,47536317,1101471372,,,,,,,,
1675702800,57057481,1624553848,,,,,,,,
1675706400,35160838,604997429,,,,,,,,
1675710000,46773691,1099076329,,,,,,,,
1675713600,38828463,767015865,,,,,,,,
1675717200,35046204,661830303,,,,,,,,
1675720800,64369788,1928417828,,,,,,,,
1675724400,46881012,1011056312,,,,,,,,
1675728000,301142627,2264210987,,,,,,,,
1675731600,631726799,6192006721,,,,,,,,
1675735200,1153461370,8093190784,,,,,,,,
1675738800,1880500106,12921347289,,,,,,,,
1675742400,926896004,21778720117,,,,,,,,
1675746000,197759526,2766562702,,,,,,,,
1675749600,954048881,5121853728,,,,,,,,
1675753200,1123274195,3883340850,,,,,,,,
1675756800,805942348,12199130110,,,,,,,,
1675760400,1279125677,12250371700,,,,,,,,
1675764000,305444139,3256641370,,,,,,,,
1675767600,91403263,2788163587,,,,,,,,
1675771200,33772504,485870716,,,,,,,,
1675774800,38767505,684103687,,,,,,,,
1675778400,40262021,705340726,,,,,,,,
1675782000,42363126,939981689,,,,,,,,
1675785600,57881883,1425341889,,,,,,,,
1675789200,62277750,1619878550,,,,,,,,
1675792800,275838543,912453019,,,,,,,,
1675796400,62101101,2042099055,,,,,,,,
1675800000,45254210,971232327,,,,,,,,
1675803600,46553447,1169361378,,,,,,,,
1675807200,62816579,1764191867,,,,,,,,
1675810800,57181094,1324221038,,,,,,,,
1675814400,198480550,4162553528,,,,,,,,
1675818000,684671077,14070792331,,,,,,,,
1675821600,523436644,12416083318,,,,,,,,
1675825200,744026290,10432881892,,,,,,,,
1675828800,562476775,4586734806,,,,,,,,
1675832400,296028462,5377630845,,,,,,,,
1675836000,1089694085,7457750047,,,,,,,,
1675839600,1301916376,5223236821,,,,,,,,
1675843200,725732866,5009030809,,,,,,,,
1675846800,453720758,3362786239,,,,,,,,
1675850400,699765739,10713290335,,,,,,,,
1675854000,115493759,717974052,,,,,,,,
1675857600,80520710,399315790,,,,,,,,
1675861200,81561654,632923234,,,,,,,,
1675864800,88658999,590465573,,,,,,,,
1675868400,90173781,692701044,,,,,,,,
1675872000,106539396,1438808330,,,,,,,,
1675875600,101887247,1282863999,,,,,,,,
1675879200,86001315,586484095,,,,,,,,
1675882800,90138415,893196793,,,,,,,,
1675886400,92836706,913101956,,,,,,,,
1675890000,141735695,3576232778,,,,,,,,
1675893600,111875815,1887205752,,,,,,,,
1675897200,112216312,2033846899,,,,,,,,
1675900800,3498150192,3185178463,,,,,,,,
1675904400,727527120,6188645206,,,,,,,,
1675908000,1027395307,5993631424,,,,,,,,
1675911600,1417566752,4217118550,,,,,,,,
1675915200,556073380,7771010761,,,,,,,,
1675918800,611826569,6663889764,,,,,,,,
1675922400,1188205258,4546551876,,,,,,,,
1675926000,1442814903,3881103895,,,,,,,,
1675929600,489780521,3578879609,,,,,,,,
1675933200,8910286731,12570127967,,,,,,,,
1675936800,162628970,3654681656,,,,,,,,
1675940400,106305564,670134298,,,,,,,,
1675944000,97956198,472219095,,,,,,,,
1675947600,80015784,516781069,,,,,,,,
1675951200,113581305,894969120,,,,,,,,
1675954800,100924563,569733261,,,,,,,,
1675958400,100213030,1418665151,,,,,,,,
1675962000,99684713,1188411654,,,,,,,,
1675965600,91620532,803446115,,,,,,,,
1675969200,102539140,686810409,,,,,,,,
1675972800,88948233,625327885,,,,,,,,
1675976400,106264621,1548500875,,,,,,,,
1675980000,91967770,771284042,,,,,,,,
1675983600,97756976,850150961,,,,,,,,
1675987200,540164339,1812451007,,,,,,,,
1675990800,2258940435,5003011317,,,,,,,,
1675994400,865452221,4174106823,,,,,,,,
1675998000,1002469479,2630582744,,,,,,,,
1676001600,773617232,2616328342,,,,,,,,
1676005200,1061969246,13216895676,,,,,,,,
1676008800,847505260,5376916593,,,,,,,,
1676012400,695506782,2830693330,,,,,,,,
1676016000,857248166,3870828229,,,,,,,,
1676019600,1173606549,2328310333,,,,,,,,
1676023200,358550134,994306144,,,,,,,,
1676026800,104326216,974436650,,,,,,,,
1676030400,87424264,570655115,,,,,,,,
1676034000,89476609,711793135,,,,,,,,
1676037600,92331167,672318650,,,,,,,,
1676041200,90737211,677843127,,,,,,,,
1676044800,102356575,1210891215,,,,,,,,
1676048400,102353777,1242871503,,,,,,,,
1676052000,91533956,883337903,,,,,,,,
1676055600,97720771,1026827870,,,,,,,,
1676059200,101998295,1214174487,,,,,,,,
1676062800,121497044,1533344877,,,,,,,,
1676066400,110935316,1544725759,,,,,,,,
1676070000,105450674,632807335,,,,,,,,
1676073600,89724529,739617945,,,,,,,,
1676077200,92124888,797892469,,,,,,,,
1676080800,98633393,1104367357,,,,,,,,
1676084400,105594528,1064427572,,,,,,,,
1676088000,101361629,1111457866,,,,,,,,
1676091600,87892628,777322261,,,,,,,,
1676095200,102344695,644181701,,,,,,,,
1676098800,83108275,602403389,,,,,,,,
1676102400,105563231,949865574,,,,,,,,
1676106000,115371441,1363175817,,,,,,,,
1676109600,93965181,1317840953,,,,,,,,
1676113200,91140571,687398793,,,,,,,,
1676116800,90480467,569542191,,,,,,,,
1676120400,91976246,621052161,,,,,,,,
1676124000,92799824,669516126,,,,,,,,
1676127600,91485716,667480030,,,,,,,,
1676131200,99088310,945274759,,,,,,,,
1676134800,100973346,617095961,,,,,,,,
1676138400,84695983,704210644,,,,,,,,
1676142000,95127181,959296126,,,,,,,,
1676145600,101068667,1195012032,,,,,,,,
1676149200,91934884,669914414,,,,,,,,
1676152800,89228120,592411302,,,,,,,,
1676156400,88902494,635704038,,,,,,,,
1676160000,99171495,787922735,,,,,,,,
1676163600,88537864,592756000,,,,,,,,
1676167200,89583595,623152615,,,,,,,,
1676170800,566234874,880720433,,,,,,,,
1676174400,99926940,996026970,,,,,,,,
1676178000,91800419,683008419,,,,,,,,
1676181600,144092355,3429437115,,,,,,,,
1676185200,118783152,1787309038,,,,,,,,
1676188800,115498774,794743246,,,,,,,,
1676192400,125370090,1887276055,,,,,,,,
1676196000,94827583,637788369,,,,,,,,
1676199600,93638026,597281981,,,,,,,,
1676203200,97107377,635154629,,,,,,,,
1676206800,98264777,557827678,,,,,,,,
1676210400,98042180,621949909,,,,,,,,
1676214000,109629824,642008780,,,,,,,,
1676217600,1981845850,2783403589,,,,,,,,
1676221200,90533299,642798090,,,,,,,,
1676224800,87988892,594747834,,,,,,,,
1676228400,89888603,626224695,,,,,,,,
1676232000,88432558,472134440,,,,,,,,
1676235600,93662172,763887677,,,,,,,,
1676239200,90115784,596064158,,,,,,,,
1676242800,103259447,846144482,,,,,,,,
1676246400,266217632,6817672366,,,,,,,,
1676250000,2471956233,12860976844,,,,,,,,
1676253600,6022770019,9478604422,,,,,,,,
1676257200,1251986678,5087541853,,,,,,,,
1676260800,623266779,8456675079,,,,,,,,
1676264400,610712783,5625375238,,,,,,,,
1676268000,1354834436,3903010957,,,,,,,,
1676271600,1452876605,4417182426,,,,,,,,
1676275200,3681242132,8813201872,,,,,,,,
1676278800,537484339,2780265963,,,,,,,,
1676282400,457409628,1103359222,,,,,,,,
1676286000,95547250,1094282468,,,,,,,,
1676289600,104196952,500757389,,,,,,,,
1676293200,87963861,483072703,,,,,,,,
1676296800,89960614,523169731,,,,,,,,
1676300400,105557227,459303038,,,,,,,,
,,,,,,,,,,
###Top 10 Users by Requests###,,,,,,,,,,
User,Requests,% of Total,,,,,,,,
10.8.8.169,"617,886",39.03,,,,,,,,
user1 ,"218,251",13.79,,,,,,,,
10.8.7.2,"172,290",10.88,,,,,,,,
10.8.8.245,"138,775",8.77,,,,,,,,
10.8.168.10,"136,952",8.65,,,,,,,,
10.8.8.50,"101,267",6.4,,,,,,,,
10.8.8.155,"53,147",3.36,,,,,,,,
10.8.8.152,"51,752",3.27,,,,,,,,
10.8.8.128,"48,175",3.04,,,,,,,,
10.8.8.97,"44,751",2.83,,,,,,,,
,,,,,,,,,,
###Top 10 Users over Time###,,,,,,,,,,
(null),10.8.168.10,10.8.7.2,10.8.8.128,10.8.8.152,10.8.8.155,10.8.8.169,10.8.8.245,10.8.8.50,10.8.8.97,user1 
1675699200,814,981,0,311,320,3656,829,585,362,1303
1675702800,822,992,0,313,304,3658,828,614,281,1147
1675706400,819,988,0,341,337,3649,829,597,301,1269
1675710000,818,990,0,307,306,3643,824,617,336,1349
1675713600,818,972,0,321,325,3635,832,576,322,1346
1675717200,815,975,0,328,319,3642,824,579,289,1351
1675720800,814,1008,0,326,314,3650,761,638,428,1227
1675724400,820,1010,0,314,315,3634,824,676,344,1301
1675728000,819,1022,938,331,336,3635,832,667,366,1318
1675731600,823,1119,786,318,327,3641,824,620,657,1354
1675735200,827,1180,678,325,322,3599,824,574,2417,1334
1675738800,819,1146,949,326,317,3575,824,557,3649,1376
1675742400,814,1099,390,322,324,3606,833,559,1645,1327
1675746000,814,1033,275,324,327,3638,818,565,4128,1330
1675749600,814,1297,2504,327,331,3660,829,589,1513,1339
1675753200,814,1236,0,326,324,3672,824,588,3852,1352
1675756800,762,1081,0,320,325,3655,824,566,1613,1306
