###Total Requests###,,,,,,,,,,
1675760400,821,1117,0,320,321,3653,824,608,3012,1095
1675764000,754,985,0,317,315,3664,824,576,693,1203
1675767600,819,962,0,324,317,3643,832,595,1247,1262
1675771200,808,967,0,329,320,3641,829,592,708,1276
1675774800,822,977,0,319,329,3628,824,628,637,1294
1675778400,814,981,0,323,321,3651,829,708,611,1307
1675782000,814,1013,0,319,321,3635,836,610,733,1315
1675785600,804,989,0,315,310,3656,837,589,1053,1297
1675789200,814,987,0,313,318,3647,821,597,702,1097
1675792800,813,968,0,325,333,3653,832,596,645,1215
1675796400,814,971,0,321,318,3640,830,582,578,1320
1675800000,814,967,0,338,328,3640,837,555,822,1323
1675803600,819,983,0,312,317,3645,832,578,555,1281
1675807200,814,1014,0,314,317,3645,832,627,662,1194
1675810800,822,994,0,314,318,3718,820,561,694,1301
1675814400,762,1015,726,329,324,3769,818,727,953,1313
1675818000,815,1139,775,329,320,3734,824,832,639,1347
1675821600,812,1038,669,329,329,3725,824,530,94,1298
1675825200,812,1089,760,316,319,3693,821,541,56,1316
1675828800,819,1048,533,327,319,3713,818,571,55,1343
1675832400,822,1030,178,321,324,3694,828,663,59,1296
1675836000,814,1397,474,344,327,3719,836,662,44,1234
1675839600,829,1500,0,327,336,3728,833,542,60,1028
1675843200,814,1521,0,326,326,3722,824,578,47,925
1675846800,821,1102,843,315,313,3749,829,584,60,1381
1675850400,823,996,838,319,329,3730,826,589,61,1139
1675854000,814,973,754,318,319,3750,829,574,56,1168
1675857600,827,1022,751,327,324,3718,824,714,46,1163
1675861200,815,1016,750,327,322,3674,837,712,49,1248
1675864800,819,980,751,321,324,3695,824,606,61,1254
1675868400,809,985,751,319,317,3743,817,559,60,1290
1675872000,823,964,755,313,323,3736,824,586,46,1265
1675875600,818,972,751,319,306,3720,832,551,47,1137
1675879200,814,975,754,328,333,3685,821,562,56,1203
1675882800,814,976,755,316,317,3694,829,564,47,1297
1675886400,810,993,754,317,323,3713,822,679,52,1292
1675890000,814,980,750,325,321,3691,838,555,57,1347
1675893600,822,1004,757,317,327,3691,833,640,64,1280
1675897200,819,1001,748,323,324,3708,824,591,53,1340
1675900800,815,999,750,333,335,3691,829,639,45,1312
1675904400,817,1057,754,325,325,3692,830,588,59,1322
1675908000,812,1186,45,330,326,3684,819,634,74,1330
1675911600,799,1080,0,317,318,3659,795,537,56,1266
1675915200,820,1073,0,321,327,3718,820,526,47,1305
1675918800,819,1002,0,328,333,3669,837,602,62,1329
1675922400,744,1104,487,333,322,3707,758,549,59,1294
1675926000,818,1059,751,315,341,3698,826,552,59,1297
1675929600,789,1056,752,324,323,3705,791,579,62,1229
1675933200,785,1026,749,308,315,3691,802,574,52,1106
1675936800,810,1003,752,325,335,3678,806,734,73,1152
1675940400,769,1045,754,333,321,3705,793,665,72,1224
1675944000,788,1014,748,321,331,3693,790,625,62,1203
1675947600,815,1021,750,332,319,3707,807,689,54,1266
1675951200,822,1001,748,318,318,3702,832,628,55,1229
1675954800,815,975,750,322,323,3691,824,578,82,1274
1675958400,814,1002,750,316,313,3697,832,638,42,1292
1675962000,810,982,750,310,307,3695,818,604,46,1189
1675965600,810,975,751,323,325,3711,824,588,52,1250
1675969200,808,988,754,332,333,3701,832,564,60,1302
1675972800,814,974,750,322,310,3693,832,549,55,1295
1675976400,814,999,755,321,318,3695,832,589,57,1294
1675980000,818,1016,750,317,325,3708,824,627,45,1298
1675983600,818,1052,750,325,320,3700,837,681,62,1320
1675987200,822,991,750,336,329,3693,837,602,38,1305
1675990800,819,1016,750,327,320,3680,832,561,61,1292
1675994400,814,1012,751,326,331,3626,837,555,70,1259
1675998000,826,1053,756,317,327,3646,814,581,69,1306
1676001600,814,1068,808,314,318,3752,837,571,62,1304
1676005200,817,1166,752,316,320,3726,837,595,45,1328
1676008800,816,1049,754,325,319,3716,829,594,54,1325
1676012400,818,1027,755,319,330,3721,824,665,76,1335
1676016000,820,1000,1685,323,316,3710,829,529,62,1270
1676019600,815,1040,1023,308,311,3707,832,702,48,1167
1676023200,813,1022,30,325,331,3681,829,602,55,1212
1676026800,828,973,30,327,322,3678,832,575,56,1239
1676030400,814,994,33,327,326,3674,824,610,62,1253
1676034000,823,970,30,324,327,3672,824,577,49,1264
1676037600,818,985,30,319,322,3673,824,565,68,1321
1676041200,814,993,28,332,316,3688,824,589,66,1333
1676044800,828,961,30,331,323,3687,824,547,60,1298
1676048400,816,975,35,313,323,3669,830,549,55,1220
1676052000,828,970,36,331,330,3674,829,555,54,1317
1676055600,819,988,30,323,326,3684,828,572,58,1305
1676059200,814,964,30,321,321,3685,833,539,64,1332
1676062800,814,965,35,313,322,3687,829,540,63,1299
1676066400,814,970,35,319,308,3672,837,529,52,1279
1676070000,814,999,30,323,321,3687,837,575,52,1298
1676073600,819,1005,26,325,321,3675,829,611,67,1312
1676077200,823,985,34,328,325,3656,828,592,49,1333
1676080800,819,966,30,347,318,3639,824,536,67,1323
1676084400,820,977,34,314,307,3650,828,580,60,1340
1676088000,814,1003,35,323,332,3620,823,667,64,1344
1676091600,814,982,30,320,320,3640,824,549,57,1344
1676095200,814,958,35,318,317,3668,832,545,54,1370
1676098800,827,1005,30,322,323,3651,824,626,54,1389
1676102400,816,1016,30,324,318,3666,836,628,66,1375
1676106000,824,999,28,311,312,3637,830,688,52,1325
1676109600,819,992,34,326,335,3676,828,584,50,1378
1676113200,820,1023,30,320,334,3671,832,641,53,1360
1676116800,815,988,30,322,316,3661,829,602,52,1331
1676120400,823,990,30,324,323,3667,826,616,52,1343
1676124000,819,1000,30,315,323,3675,823,607,48,1346
1676127600,819,965,37,324,321,3675,828,571,47,1357
1676131200,822,985,35,314,323,3664,828,584,53,1347
1676134800,814,975,30,322,313,3664,814,570,64,1370
1676138400,814,990,30,325,320,3668,828,705,52,1345
1676142000,819,979,36,322,326,3667,824,582,54,1374
1676145600,819,974,35,321,315,3663,824,543,56,1342
1676149200,819,985,35,321,321,3674,829,604,57,1349
1676152800,820,981,35,323,316,3668,824,555,56,1352
1676156400,822,1008,30,325,322,3674,824,596,51,1354
1676160000,827,1014,30,339,319,3674,830,632,44,1368
1676163600,818,991,34,326,325,3610,837,642,58,1340
1676167200,814,1028,35,325,321,3641,824,816,66,1371
1676170800,826,1043,30,321,319,3644,830,788,47,1358
1676174400,820,1048,34,324,321,3660,824,694,55,1345
1676178000,814,957,35,326,321,3669,829,551,72,1327
1676181600,826,960,30,323,325,3667,829,542,66,1345
1676185200,822,995,33,317,319,3658,830,588,48,1391
1676188800,827,998,30,321,485,3698,830,580,47,1381
1676192400,824,989,34,328,653,3678,828,671,61,1335
1676196000,818,980,35,324,662,3675,829,587,56,1352
1676199600,814,1003,30,328,644,3689,828,589,57,1354
1676203200,820,1055,33,326,659,3678,832,729,63,1350
1676206800,827,1017,34,323,655,3667,828,779,55,1356
1676210400,814,1029,35,325,623,3662,829,695,62,1327
1676214000,756,987,35,325,648,3684,829,550,53,1348
1676217600,818,970,30,320,670,3667,828,575,57,1356
1676221200,829,976,30,323,293,3688,824,555,50,1338
1676224800,818,980,30,319,85,3661,824,558,65,1358
1676228400,822,985,34,319,80,3685,829,568,51,1341
1676232000,826,985,33,314,82,3688,829,548,50,1352
1676235600,820,972,34,322,90,3672,837,546,54,1357
1676239200,823,1011,35,319,80,3660,824,640,56,1335
1676242800,818,999,33,324,81,3658,836,654,46,1358
1676246400,827,1014,30,325,85,3673,829,727,51,1349
1676250000,814,1074,30,321,84,3684,824,611,48,1328
1676253600,807,1160,35,316,257,3630,819,567,71,1300
1676257200,822,1099,30,332,317,3631,836,593,49,1331
1676260800,814,1044,30,329,322,3683,832,613,65,1339
1676264400,819,1222,22,322,321,3687,824,740,56,1319
1676268000,814,1121,34,320,327,3705,828,547,61,1301
1676271600,826,1177,31,318,325,3695,824,561,45,1352
1676275200,822,1053,39,147,238,3686,837,564,25,1322
1676278800,816,1108,34,0,87,3677,824,535,0,1309
1676282400,827,1012,30,0,79,3710,837,539,0,1302
1676286000,819,995,28,0,80,3730,829,562,0,1303
1676289600,819,996,34,0,88,3730,832,580,0,1324
1676293200,818,992,28,0,88,3733,837,655,0,1354
1676296800,819,991,34,0,80,3675,836,559,88,1293
1676300400,820,969,28,0,84,3676,832,556,50,1327
,,,,,,,,,,
###Top 10 Users by Visited Categories###,,,,,,,,,,
User (or IP),Category,,% of Subtotal,,,,,,,
10.8.8.169,Search Engines and Portals,602262,98.18%,,,,,,,
10.8.8.169,Information Technology,11147,1.82%,,,,,,,
user1 ,Information Technology,200583,96.10%,,,,,,,
user1 ,Information and Computer Security,5429,2.60%,,,,,,,
user1 ,Potentially Unwanted Program,2377,1.14%,,,,,,,
user1 ,Search Engines and Portals,172,0.08%,,,,,,,
user1 ,Advertising,52,0.02%,,,,,,,
10.8.7.2,Information Technology,110572,69.69%,,,,,,,
10.8.7.2,Content Servers,40474,25.51%,,,,,,,
10.8.7.2,Proxy Avoidance,4887,3.08%,,,,,,,
10.8.7.2,Business,510,0.32%,,,,,,,
10.8.7.2,File Sharing and Storage,446,0.28%,,,,,,,
10.8.8.50,Information Technology,87190,92.11%,,,,,,,
10.8.8.50,Proxy Avoidance,2368,2.50%,,,,,,,
10.8.8.50,Information and Computer Security,1347,1.42%,,,,,,,
10.8.8.50,File Sharing and Storage,700,0.74%,,,,,,,
10.8.8.50,Advertising,486,0.51%,,,,,,,
10.8.8.245,Information Technology,52310,90.80%,,,,,,,
10.8.8.245,Information and Computer Security,5297,9.20%,,,,,,,
10.8.168.10,Information Technology,50759,90.54%,,,,,,,
10.8.168.10,Information and Computer Security,5303,9.46%,,,,,,,
10.8.8.44,Information Technology,38389,94.92%,,,,,,,
10.8.8.44,Information and Computer Security,2053,5.08%,,,,,,,
10.8.8.116,Information Technology,35800,91.99%,,,,,,,
10.8.8.116,File Sharing and Storage,2781,7.15%,,,,,,,
10.8.8.116,Advertising,82,0.21%,,,,,,,
10.8.8.116,Streaming Media and Download,71,0.18%,,,,,,,
10.8.8.116,Information and Computer Security,61,0.16%,,,,,,,
10.8.123.16,Information Technology,22796,63.67%,,,,,,,
10.8.123.16,Business,3122,8.72%,,,,,,,
10.8.123.16,Search Engines and Portals,2236,6.25%,,,,,,,
10.8.123.16,Advertising,1259,3.52%,,,,,,,
10.8.123.16,File Sharing and Storage,1194,3.33%,,,,,,,
10.8.123.20,Information Technology,23280,65.37%,,,,,,,
10.8.123.20,Advertising,3134,8.80%,,,,,,,
10.8.123.20,File Sharing and Storage,1451,4.07%,,,,,,,
10.8.123.20,Finance and Banking,1215,3.41%,,,,,,,
10.8.123.20,Web Analytics,1182,3.32%,,,,,,,
,,,,,,,,,,
###Top 10 Visited Categories by Sites###,,,,,,,,,,
Categories,Website,,% of Subtotal,,,,,,,
Information Technology,exch-cas.fortinet.com,124383,8.10%,,,,,,,
Information Technology,fsavm.fortinet.net,110959,7.22%,,,,,,,
Information Technology,turbo-54v3hxoe.edge.prod.fortisase.com,96994,6.31%,,,,,,,
Information Technology,fortinet-ca2.fortinet.com,85412,5.56%,,,,,,,
Information Technology,teams.microsoft.com,46485,3.03%,,,,,,,
Search Engines and Portals,www.google.com,625751,90.23%,,,,,,,
Search Engines and Portals,www.bing.com,7669,1.11%,,,,,,,
Search Engines and Portals,accounts.google.com,5941,0.86%,,,,,,,
Search Engines and Portals,login.live.com,4352,0.63%,,,,,,,
Search Engines and Portals,google.com,3639,0.52%,,,,,,,
Content Servers,vpc.aliyuncs.com,20140,32.23%,,,,,,,
Content Servers,cs.aliyuncs.com,10070,16.11%,,,,,,,
Content Servers,ecs.cn-hongkong.aliyuncs.com,10070,16.11%,,,,,,,
Content Servers,apidata.googleusercontent.com,2126,3.40%,,,,,,,
Content Servers,statics.teams.cdn.office.net,1067,1.71%,,,,,,,
Business,api-su2.highspot.com,25318,43.94%,,,,,,,
Business,fortinet.highspot.com,3035,5.27%,,,,,,,
Business,www.linkedin.com,1763,3.06%,,,,,,,
Business,fortisiem.demo.etlab.net,1606,2.79%,,,,,,,
Business,waiting-room-api.ztore.com,1299,2.25%,,,,,,,
File Sharing and Storage,gateway.icloud.com,22649,43.84%,,,,,,,
File Sharing and Storage,d.docs.live.net,6178,11.96%,,,,,,,
File Sharing and Storage,metrics.icloud.com,1329,2.57%,,,,,,,
File Sharing and Storage,oneclient.sfx.ms,998,1.93%,,,,,,,
File Sharing and Storage,docs.live.net,850,1.65%,,,,,,,
Advertising,googleads.g.doubleclick.net,3352,8.04%,,,,,,,
Advertising,c.go-mpulse.net,2381,5.71%,,,,,,,
Advertising,adservice.google.com,2083,4.99%,,,,,,,
Advertising,pagead2.googlesyndication.com,1922,4.61%,,,,,,,
Advertising,ib.adnxs.com,1915,4.59%,,,,,,,
Proxy Avoidance,mask-h2.icloud.com,32176,91.22%,,,,,,,
Proxy Avoidance,mask.icloud.com,803,2.28%,,,,,,,
Proxy Avoidance,api.uymgg1.com,760,2.15%,,,,,,,
Proxy Avoidance,doh.dns.apple.com,755,2.14%,,,,,,,
Proxy Avoidance,api.surfshark.com,355,1.01%,,,,,,,
Social Networking,graph.facebook.com,6622,19.70%,,,,,,,
Social Networking,www.facebook.com,3958,11.78%,,,,,,,
Social Networking,edge-mqtt.facebook.com,2815,8.38%,,,,,,,
Social Networking,i.instagram.com,2768,8.24%,,,,,,,
Social Networking,web.facebook.com,2039,6.07%,,,,,,,
Web-based Applications,roaming.officeapps.live.com,9247,27.53%,,,,,,,
Web-based Applications,nexusrules.officeapps.live.com,5004,14.90%,,,,,,,
Web-based Applications,ocws.officeapps.live.com,3594,10.70%,,,,,,,
Web-based Applications,nexus.officeapps.live.com,3164,9.42%,,,,,,,
Web-based Applications,cdn.odc.officeapps.live.com,1535,4.57%,,,,,,,
Information and Computer Security,ocsp.digicert.com,18790,60.68%,,,,,,,
Information and Computer Security,ocsp.pki.goog,2488,8.03%,,,,,,,
Information and Computer Security,www.virustotal.com,2060,6.65%,,,,,,,
Information and Computer Security,x1.c.lencr.org,1423,4.60%,,,,,,,
Information and Computer Security,fortinet-ca2.fortinet.com,1143,3.69%,,,,,,,
,,,,,,,,,,
###Top 10 Online Users by Browsing Time###,,,,,,,,,,
User,Browsing Time,,,,,,,,,
10.8.8.169,1244008,,,,,,,,,
user1 ,826329,,,,,,,,,
10.8.7.2,671168,,,,,,,,,
10.8.9.121,569170,,,,,,,,,
10.8.8.220,555553,,,,,,,,,
10.8.8.50,507062,,,,,,,,,
10.8.8.183,471799,,,,,,,,,
10.8.123.2,458084,,,,,,,,,
10.8.8.75,392330,,,,,,,,,
10.8.168.201,390633,,,,,,,,,
,,,,,,,,,,
###Top 10 Online Users by Categories###,,,,,,,,,,
User (or IP),Category,,% of Subtotal,,,,,,,
10.8.8.169,Search Engines and Portals,604740,48.61%,,,,,,,
10.8.8.169,Information Technology,574907,46.21%,,,,,,,
user1 ,Information Technology,592728,71.73%,,,,,,,
user1 ,Potentially Unwanted Program,16904,2.05%,,,,,,,
user1 ,Information and Computer Security,13766,1.67%,,,,,,,
user1 ,Search Engines and Portals,1543,0.19%,,,,,,,
user1 ,Business,913,0.11%,,,,,,,
10.8.7.2,Information Technology,210925,31.43%,,,,,,,
10.8.7.2,Business,1143,0.17%,,,,,,,
10.8.7.2,Search Engines and Portals,461,0.07%,,,,,,,
10.8.7.2,Web-based Email,386,0.06%,,,,,,,
10.8.7.2,Shopping,346,0.05%,,,,,,,
10.8.9.121,Information Technology,244789,43.01%,,,,,,,
10.8.9.121,Search Engines and Portals,142347,25.01%,,,,,,,
10.8.9.121,Web-based Applications,51430,9.04%,,,,,,,
10.8.9.121,Instant Messaging,34771,6.11%,,,,,,,
10.8.9.121,Business,18714,3.29%,,,,,,,
10.8.8.220,Information Technology,116033,20.89%,,,,,,,
10.8.8.220,Search Engines and Portals,8076,1.45%,,,,,,,
10.8.8.220,Information and Computer Security,1578,0.28%,,,,,,,
10.8.8.220,Business,517,0.09%,,,,,,,
10.8.8.220,Web Analytics,507,0.09%,,,,,,,
10.8.8.50,Information Technology,379156,74.78%,,,,,,,
10.8.8.50,Search Engines and Portals,1711,0.34%,,,,,,,
10.8.8.50,Information and Computer Security,1432,0.28%,,,,,,,
10.8.8.50,Business,1272,0.25%,,,,,,,
10.8.8.50,Shopping,475,0.09%,,,,,,,
10.8.8.183,Information Technology,245497,52.03%,,,,,,,
10.8.8.183,Search Engines and Portals,13047,2.77%,,,,,,,
10.8.8.183,Web Analytics,3677,0.78%,,,,,,,
10.8.8.183,Information and Computer Security,3121,0.66%,,,,,,,
10.8.8.183,Business,1783,0.38%,,,,,,,
10.8.123.2,Information Technology,104093,22.72%,,,,,,,
10.8.123.2,Search Engines and Portals,92918,20.28%,,,,,,,
10.8.123.2,Web-based Applications,60257,13.15%,,,,,,,
10.8.123.2,Finance and Banking,52623,11.49%,,,,,,,
10.8.123.2,Social Networking,31860,6.96%,,,,,,,
10.8.8.75,Information Technology,348319,88.78%,,,,,,,
10.8.8.75,Search Engines and Portals,11574,2.95%,,,,,,,
10.8.8.75,Information and Computer Security,10590,2.70%,,,,,,,
10.8.8.75,Reference,9977,2.54%,,,,,,,
10.8.8.75,Business,1359,0.35%,,,,,,,
10.8.168.201,Information Technology,213591,54.68%,,,,,,,
10.8.168.201,Web-based Email,100009,25.60%,,,,,,,
10.8.168.201,Search Engines and Portals,71627,18.34%,,,,,,,
10.8.168.201,Information and Computer Security,3677,0.94%,,,,,,,
10.8.168.201,Web Analytics,720,0.18%,,,,,,,
,,,,,,,,,,
###Top 10 Categories by Browsing Time###,,,,,,,,,,
Categories,Browsing Time,% of Total,,,,,,,,
Information Technology,167:59:59,21.41,,,,,,,,
Search Engines and Portals,167:59:11,21.4,,,,,,,,
Web-based Applications,69:10:43,8.81,,,,,,,,
Web-based Email,65:18:06,8.32,,,,,,,,
Information and Computer Security,59:36:01,7.59,,,,,,,,
Social Networking,55:18:24,7.05,,,,,,,,
Business,54:54:02,7,,,,,,,,
Instant Messaging,52:32:56,6.7,,,,,,,,
Web Analytics,50:50:19,6.48,,,,,,,,
Web Chat,41:11:07,5.25,,,,,,,,
,,,,,,,,,,
###Top 20 Sites by Browsing Time###,,,,,,,,,,
ID,Sites,Category,Browsing Time (hh:mm:ss),,,,,,,
1,www.google.com,Search Engines and Portals,167:59:11,,,,,,,
2,fortiguard.com,Information Technology,159:56:52,,,,,,,
3,dns.google,Information Technology,149:59:22,,,,,,,
4,turbo-54v3hxoe.edge.prod.fortisase.com,Information Technology,147:48:50,,,,,,,
5,fortinet-ca2.fortinet.com,Information and Computer Security,127:04:02,,,,,,,
6,array806.prod.do.dsp.mp.microsoft.com,Information Technology,122:48:08,,,,,,,
7,safebrowsing.googleapis.com,Information Technology,79:53:26,,,,,,,
8,exch-cas.fortinet.com,Information Technology,78:40:27,,,,,,,
9,clientservices.googleapis.com,Information Technology,75:46:43,,,,,,,
10,ctldl.windowsupdate.com,Information Technology,74:35:27,,,,,,,
11,teams.microsoft.com,Information Technology,68:58:24,,,,,,,
12,173.243.138.98,Information Technology,67:58:13,,,,,,,
13,noam.presence.teams.microsoft.com,Information Technology,61:50:07,,,,,,,
14,edge.microsoft.com,Information Technology,58:19:36,,,,,,,
15,www.bing.com,Search Engines and Portals,57:46:42,,,,,,,
16,self.events.data.microsoft.com,Information Technology,56:40:36,,,,,,,
17,ssl.gstatic.com,Information Technology,54:43:00,,,,,,,
18,contile.services.mozilla.com,Information Technology,54:21:09,,,,,,,
19,fsavm.fortinet.net,Information Technology,53:54:18,,,,,,,
