###Total Requests###,,,,,,,,,,
20,mobile.events.data.microsoft.com,Information Technology,53:13:18,,,,,,,
,,,,,,,,,,
###Top 10 Bandwidth Users###,,,,,,,,,,
User,Bytes,% of Total,,,,,,,,
10.8.8.173,45.01 GB,22.49,,,,,,,,
10.8.8.139,26.62 GB,13.3,,,,,,,,
10.8.123.6,22.98 GB,11.48,,,,,,,,
10.8.8.128,21.38 GB,10.69,,,,,,,,
10.8.8.97,20.51 GB,10.25,,,,,,,,
10.8.9.123,17.32 GB,8.65,,,,,,,,
10.8.123.16,13.91 GB,6.95,,,,,,,,
10.8.8.75,11.21 GB,5.6,,,,,,,,
10.8.9.121,10.98 GB,5.49,,,,,,,,
10.8.8.169,10.22 GB,5.11,,,,,,,,
,,,,,,,,,,
###Top 10 Bandwidth Users over Time###,,,,,,,,,,
(null),10.8.123.16,10.8.123.6,10.8.8.128,10.8.8.139,10.8.8.169,10.8.8.173,10.8.8.75,10.8.8.97,10.8.9.121,10.8.9.123
1675699200,0,0,0,0,64446598,266287495,66077339,54597937,0,0
1675702800,0,0,0,0,64467224,502352202,124053111,187498735,0,0
1675706400,0,0,0,0,64377893,180520074,59429650,8343432,0,0
1675710000,0,0,0,0,64674533,619337570,37893923,32606109,0,0
1675713600,0,0,0,0,64338325,263913572,37364109,33716298,0,0
1675717200,0,0,0,0,64411812,256430580,25876196,60129126,0,0
1675720800,0,0,0,0,64703865,233890377,164984187,357126923,0,0
1675724400,0,0,0,28715954,64248417,293580795,42159498,47765017,0,0
1675728000,309285512,104308081,149930769,136321965,66197664,375994023,27691673,46244571,0,0
1675731600,349806388,290961493,77915058,10086486,67917854,316826452,27463349,176192127,0,0
1675735200,1046612502,315482255,75751614,3242652,67100298,258077504,32915646,850801610,1031520,2341876
1675738800,3860718460,443998978,66412135,9438936,67051298,214608140,25106264,1707663076,1082035,219563160
1675742400,735212350,97710360,2455600211,2461868226,67269492,294931140,65096087,199966697,52430966,698218
1675746000,4477879,105206043,14803067,935741,68106906,248026683,25231122,1352126504,3684794,1258607
1675749600,406607688,594409034,164301181,52410883,67840052,222038729,27172007,213397945,6619689,2254999
1675753200,148581172,204757798,7354994,15691418,68755804,289498241,54225429,687473377,7463166,2342671
1675756800,462629,459522773,40491,37594710,68280517,186055160,98900628,3635554139,5042166150,1886938
1675760400,0,719625114,0,32747242,68070624,536733867,151785160,1796983947,534171,4152449
1675764000,0,4011842,0,1511025,68402345,258666929,32819631,164173039,492866,2842452
1675767600,0,0,0,0,67866399,254994553,156056490,698524125,0,421378
1675771200,0,0,0,0,67645802,78753629,54437185,70172606,0,0
1675774800,0,0,0,0,67635164,173597742,29630002,42044546,0,0
1675778400,0,0,0,0,67886021,141122263,25098688,50317991,0,0
1675782000,0,0,0,0,67887646,253559376,90684205,225351376,0,0
1675785600,0,0,0,0,65826284,568236643,79426627,173253319,0,0
1675789200,0,0,0,0,64559587,346413280,131894884,195720793,0,0
1675792800,0,0,0,0,65052405,47392411,61671488,21492766,0,0
1675796400,0,0,0,0,65169487,1672437676,35857664,52153122,0,0
1675800000,0,0,0,0,65116171,235475849,28597988,70373632,0,0
1675803600,0,0,0,0,65022401,172174481,41973842,149117352,0,0
1675807200,0,0,0,0,65217940,402093117,131797298,152026390,0,0
1675810800,0,0,0,0,65440750,239204653,103076736,252264910,0,0
1675814400,107390958,551121571,71226551,0,65921832,341227064,91564555,1204695775,0,0
1675818000,563353957,218895495,173197782,0,65482734,423938794,31845436,316402479,1757482841,16687874
1675821600,1369449727,133335984,1362846422,0,65519863,101223799,85307604,708279296,346736351,89897363
1675825200,120803102,34897326,23738771,0,64795057,398686226,118041801,714329417,43159774,27135720
1675828800,101419956,43560952,828796968,0,65232723,292744813,88466276,90320499,27050012,420302855
1675832400,44102519,176064245,13199632,0,64787424,240320554,27978792,23450506,9446985,842931454
1675836000,915628426,973858736,16194875,0,65209195,240131078,35356790,4117104,87897912,70014668
1675839600,101918265,598567867,14476,0,65499355,236971016,24288138,38998670,58146019,233997660
1675843200,72216849,829838528,0,0,65439855,326032214,39618596,31010966,400685758,42853377
1675846800,213441988,203635867,5708700,0,65833373,238849037,151712759,64461005,239973390,56787747
1675850400,86528269,0,8635375871,0,65609131,327810233,28112060,22758516,37998982,87183830
1675854000,337249,0,4028681,0,65724339,237150054,44033042,38507631,3852572,258991
1675857600,0,0,3983588,0,65201597,33127121,31336280,3944380,68952,0
1675861200,0,0,3983855,0,64732221,195088297,35979237,37817848,108282,0
1675864800,0,0,3989476,0,65101064,151506368,57122744,42287615,45537648,0
1675868400,0,0,3983777,0,65460951,270727057,28960938,67753119,5138039,0
1675872000,0,0,4035757,0,65697933,374397537,96027500,51896099,7678429,0
1675875600,0,0,4000919,0,65446759,476167445,100960069,39323531,18224152,0
1675879200,0,0,4026499,0,64851576,168747725,51934966,9168150,1967817,0
1675882800,0,0,4021416,0,64809338,517022378,25004863,38246581,98025,0
1675886400,0,0,3978530,0,64708939,360058980,33991183,45314230,262770,0
1675890000,0,0,3981808,0,64881254,2375500426,112613818,95270249,75143,0
1675893600,0,0,4040188,0,65090519,625253460,83853157,33453489,16258588,0
1675897200,0,0,3956640,0,64968396,247062641,287612127,3855104,2402411,0
1675900800,0,2137557086,3983884,0,64980565,560168789,59884283,25771720,6993515,0
1675904400,83773783,229808714,3994958,1706688,64994846,372230335,29424345,481752243,6214828,251002530
1675908000,1101688017,55523825,242966,189421813,64833223,154557179,89229443,376930535,139753474,3835112
1675911600,891922231,54533363,0,110479527,64172130,394627806,121302175,7491235,61643367,4015509
1675915200,138063424,232144526,0,7911720,65530686,295273147,96573068,80553703,313872870,2561163
1675918800,5320402,213888864,0,4462885,64863476,243494159,33878123,57646135,10717151,0
1675922400,71407499,642213411,2621116,146308276,65009872,251558985,156742483,4837707,397504136,0
1675926000,17010784,732509270,3972996,46773115,65044651,242837193,39130655,56840855,72945958,0
1675929600,130407512,822868114,3980993,123504396,64995368,410697342,157762004,58818577,63849605,0
1675933200,39521011,162471080,3967753,18318929071,64896049,247944837,30823337,51737163,185360000,0
1675936800,64665,4172,3974909,23219,65061127,244972244,30057394,4497785,7016443,0
1675940400,0,0,3970630,0,64877525,230318037,40903348,38748257,402556,0
1675944000,0,0,3957903,0,64861719,156423067,76555421,4298218,29224,0
1675947600,0,0,3979029,0,64995097,141572044,36471669,38713651,87289,0
1675951200,0,0,3945081,0,65082301,340985648,29671752,9435586,81244556,0
1675954800,0,0,3975136,0,64976640,103895839,87250499,75045798,2697093,0
1675958400,0,0,3973563,0,64988903,414819369,115983483,52817949,3617293,0
1675962000,0,0,3969016,0,64942177,396620176,77513325,22479239,12001552,0
1675965600,0,0,3969112,0,65067259,356090887,50232628,8024750,11582371,0
1675969200,0,0,3988651,0,64976589,249184852,33720761,60013083,844946,0
1675972800,0,0,3961624,0,65042571,228660037,50075277,41569466,3368509,0
1675976400,0,0,3977545,0,65005222,295407591,161416240,74483698,9653507,0
1675980000,0,0,3965204,0,65227961,244985764,24918544,3960969,4323258,0
1675983600,0,0,3960561,0,64987612,244461794,33007886,65089148,1190908,0
1675987200,0,157201864,3957307,0,64976065,297902976,32371261,3667099,101735,0
1675990800,41968865,601227749,3941604,2213642806,64961117,337013772,40554689,39223624,8877792,0
1675994400,3121640,217918164,3943273,1628861322,64193138,90966616,162745534,78137467,13471406,0
1675998000,2950361,0,3949093,12585823,63917384,428079898,63396127,30849461,303844,0
1676001600,3184816,0,4301811,24473612,65740307,305537135,97685960,118779360,0,22219
1676005200,10249710,757029112,8634152253,18607348,65830388,241057828,36020151,4099881,57919883,13461
1676008800,31087968,535483202,4008223,6906628,65508588,246699218,31187236,38792670,26186793,479791
1676012400,40761696,19098958,4028072,12174,65853385,225426594,41410245,5283594,450294,6159
1676016000,320526910,35408676,8977750,0,65563665,363707083,125102845,65817584,8109007,0
1676019600,18586844,890720664,5449463,0,65496825,294557774,80394688,59800074,65960024,0
1676023200,9882255,0,141496,0,65145636,251715059,29429588,38906004,2656599,0
1676026800,36015,0,138452,0,65132352,251504264,33032561,39920100,9735083,0
1676030400,0,0,187545,0,65009080,201629573,43652489,13166218,3935841,0
1676034000,0,0,141991,0,65088520,128545971,28807924,73957221,2244921,0
1676037600,0,0,141536,0,65203518,275214774,25344927,6416189,5113402,0
1676041200,0,0,127359,0,65271527,305743563,50710070,23435953,1911035,0
1676044800,0,0,138963,0,65094515,152767852,148607774,79011451,74733,0
1676048400,0,0,150270,0,65019633,534512178,76044501,30022946,20705201,0
1676052000,0,0,199611,0,65014566,52192900,88596272,44024704,4103811,0
1676055600,0,0,141496,0,65208162,169735814,124606383,9516774,6861166,0
1676059200,0,0,138452,0,65048152,349292515,90132730,104664109,966880,0
1676062800,0,0,198598,0,65065323,313139692,155741063,144365121,117327,0
1676066400,0,0,198932,0,65016654,510400863,249623946,38869502,76598,0
1676070000,0,0,138951,0,65195388,209846241,33592605,39283627,46099428,0
1676073600,0,0,119230,0,64983579,328118485,40293147,33241939,89821,0
1676077200,0,0,194785,0,64941286,325084339,75751678,22931441,107077,0
1676080800,0,0,138452,0,64273944,214133435,122589552,65080644,134875,0
1676084400,0,0,140387,0,64863358,319278053,70089841,4256238,17808411,0
1676088000,0,0,195598,0,64285046,295570975,81633557,107661799,15540699,0
1676091600,0,0,138951,0,64534813,248317262,100671984,42143340,7873043,0
1676095200,0,0,198638,0,65024342,234600186,61395525,6829837,431792,0
1676098800,0,0,144456,0,64874949,244300272,33375173,23619832,7147559,0
1676102400,0,0,138412,0,64871574,191052068,105070922,43837552,72997,0
1676106000,0,0,130862,0,64798891,469551825,74638740,52808109,59614,0
1676109600,0,0,160134,0,64927657,249261491,32407458,3691586,97863,0
1676113200,0,0,141995,0,64898042,244326291,30178430,23405367,55296057,0
1676116800,0,0,138951,0,65050232,166480577,32557622,23604921,20166898,0
1676120400,0,0,138452,0,64937651,239006090,29884669,42758957,7734583,0
1676124000,0,0,142230,0,64945792,226907512,48451976,6754220,1661560,0
1676127600,0,0,200280,0,64944157,242515135,114616895,22955769,4786094,0
1676131200,0,0,198678,0,64980877,430253447,25490958,23420739,1222604,0
1676134800,0,0,141496,0,64920821,305349892,33324132,7619032,88892,0
1676138400,0,0,138951,0,64954404,249765966,44875718,23001258,73804,0
1676142000,0,0,199571,0,64916717,488041617,58284547,27210983,132031,0
1676145600,0,0,198678,0,64947078,254320235,40021327,45471114,10887507,0
1676149200,0,0,198678,0,65000874,216450542,33768233,7747565,3959938,0
1676152800,0,0,195558,0,65012157,286767577,33078460,4123560,5567673,0
1676156400,0,0,138951,0,64818239,250187145,25445648,23497910,173322,0
1676160000,0,0,144955,0,65062005,362737383,28155085,42092217,5796838,0
1676163600,0,0,194665,0,64027398,250919530,25518790,4971804,597190,0
1676167200,0,0,198099,0,64757200,259791870,49264466,45722520,113556,0
1676170800,0,612861692,141995,0,64386637,246033972,53381337,23152492,8917999,0
1676174400,0,898342,160174,0,64982550,298794432,77820346,75782679,7621506,0
1676178000,0,0,198558,0,64893439,254981611,53826172,24533517,13195900,0
1676181600,0,0,138452,169613907,64868332,247075747,1870918627,23419306,2975026,0
1676185200,0,0,139498,566033350,64955106,250549482,29529586,23491981,109312,0
1676188800,0,0,138951,7884248,66447802,360119346,30630803,26284668,45571989,0
1676192400,0,0,160134,1260375731,65016379,244271704,56147934,7450134,618948,0
1676196000,0,0,198179,156612,64973573,263130410,30590661,23566443,174389,0
1676199600,0,0,141911,5615,64991929,251440134,25979996,4151458,18194560,0
1676203200,0,0,171065,264855,65050927,216316814,28427268,23364952,7805534,0
1676206800,0,0,194166,4693099,64926198,120753048,29337019,43254401,7115739,0
1676210400,0,0,195179,200379,64950763,237422922,45281411,26778649,227799,0
1676214000,0,0,198689,177823,64928545,320743300,29879139,4120696,144952,0
1676217600,0,0,138951,172227,65139803,476452888,42562383,26150005,28904926,0
1676221200,0,0,138452,286842,65890734,235108752,39865978,6832873,1559862,0
1676224800,0,0,141496,234279,64994254,247382455,35471376,24475111,51613,0
1676228400,0,0,160134,206546,65399334,263713129,26168834,23624500,17632,0
1676232000,0,0,184006,259275,65151933,135159035,32390432,6953652,4890256,0
1676235600,0,0,194126,243495,64972186,364205115,29254164,42329691,3482948,0
1676239200,0,0,154563,189137,64895490,251783262,25345091,4401090,3306459,0
1676242800,0,0,183966,228369,64935458,297285736,25207592,26547273,3468650,0
1676246400,0,276849647,145035,211430,65066766,381026926,32580052,23039234,85414,0
1676250000,42084010,55500315,111709,251997,65204045,232672489,36449922,23297143,113743454,6609985955
1676253600,99739887,128698895,195179,169937,64516853,247859893,35983424,7820603,42599023,5388537081
1676257200,281313685,706281902,141416,185442,64671987,269781773,31628539,23555098,58375072,479597913
1676260800,77207164,281006010,145115,253441,65252772,300303657,118062062,95178130,21701392,3583003875
1676264400,20197570,89837592,96643,228615,65479036,253180195,29933152,3982715,46978854,5660646
1676268000,44431518,109207,163134,192298,65581958,235650556,28408247,4567752,76901153,98535356
1676271600,39433279,546395019,145083,823106183,65387514,226977848,30054460,23036442,44776917,41804219
1676275200,461780186,6254080115,221242,372265,65153091,44117875,35199080,21060254,188405048,754676
1676278800,348582566,1486239,162163,284343,65198127,0,24864415,0,74036723,106278
1676282400,951559,118027086,141995,2483530,65598288,0,32935507,0,79155128,0
1676286000,0,0,127319,151739,65960690,0,30229679,0,754364544,0
1676289600,0,0,194351,240049,66022203,0,47597984,0,11417636,0
1676293200,0,0,133823,100084177,65756674,0,33180365,0,23435,0
1676296800,0,0,160218,121410,65002646,0,33226906,175342836,61411,0
1676300400,0,0,127204,274349,64938321,0,29877194,23523353,40665540,0
,,,,,,,,,,
###Top 10 Categories and Sites by Bandwidth###,,,,,,,,,,
Category,Website,,% of Subtotal,,,,,,,
Information Technology,fortinet-ca2.fortinet.com,82112364082,23.08%,,,,,,,
Information Technology,fortinet.egnyte.com,21805950526,6.13%,,,,,,,
Information Technology,exch-cas.fortinet.com,17701054745,4.98%,,,,,,,
Information Technology,globalupdate.fortinet.net,13776046653,3.87%,,,,,,,
Information Technology,cdn.17app.co,13128731985,3.69%,,,,,,,
Streaming Media and Download,live-ak.vimeocdn.com,15523687464,55.17%,,,,,,,
Streaming Media and Download,iosapps.itunes.apple.com,3049199992,10.84%,,,,,,,
Streaming Media and Download,rr5---sn-i3belnl6.googlevideo.com,925677103,3.29%,,,,,,,
Streaming Media and Download,live.vimeocdn.com,522076784,1.86%,,,,,,,
Streaming Media and Download,www.youtube.com,456982856,1.62%,,,,,,,
Search Engines and Portals,www.google.com,12653386470,73.47%,,,,,,,
Search Engines and Portals,edgecast-cf-prod.yahoo.net,549204282,3.19%,,,,,,,
Search Engines and Portals,assets.msn.com,535043696,3.11%,,,,,,,
Search Engines and Portals,www.gstatic.com,485911216,2.82%,,,,,,,
Search Engines and Portals,www.bing.com,275331213,1.60%,,,,,,,
Content Servers,statics.teams.cdn.office.net,3420895303,24.95%,,,,,,,
Content Servers,dms.licdn.com,2520562683,18.39%,,,,,,,
Content Servers,nbalpng.akamaized.net,2171634411,15.84%,,,,,,,
Content Servers,img-prod-cms-rt-microsoft-com.akamaized.net,827549560,6.04%,,,,,,,
Content Servers,assets-17app.akamaized.net,535827487,3.91%,,,,,,,
Social Networking,scontent-hkt1-2.xx.fbcdn.net,4462171057,37.91%,,,,,,,
Social Networking,scontent-hkt1-2.cdninstagram.com,2341380941,19.89%,,,,,,,
Social Networking,scontent-hkt1-1.xx.fbcdn.net,1699496511,14.44%,,,,,,,
Social Networking,scontent-hkt1-1.cdninstagram.com,1071217960,9.10%,,,,,,,
Social Networking,video-hkt1-2.xx.fbcdn.net,374187000,3.18%,,,,,,,
Instant Messaging,media-hkg4-2.cdn.whatsapp.net,[phone],40.29%,,,,,,,
Instant Messaging,media-hkg4-1.cdn.whatsapp.net,[phone],39.70%,,,,,,,
Instant Messaging,mmg.whatsapp.net,[phone],2.67%,,,,,,,
Instant Messaging,media-hkt1-2.cdn.whatsapp.net,[phone],2.50%,,,,,,,
Instant Messaging,updates2.signal.org,230296092,2.45%,,,,,,,
Business,api-su2.highspot.com,2864360766,30.91%,,,,,,,
Business,media.licdn.com,1200172053,12.95%,,,,,,,
Business,media.proadscdn.com,582152068,6.28%,,,,,,,
Business,fortinet.highspot.com,428984015,4.63%,,,,,,,
Business,static.licdn.com,424683682,4.58%,,,,,,,
File Sharing and Storage,oneclient.sfx.ms,3370405505,47.34%,,,,,,,
File Sharing and Storage,as1a-zip.samsungcloud.com,1113148365,15.64%,,,,,,,
File Sharing and Storage,gateway.icloud.com,784092275,11.01%,,,,,,,
File Sharing and Storage,drive.google.com,523730495,7.36%,,,,,,,
File Sharing and Storage,edge.dropboxstatic.com,281656560,3.96%,,,,,,,
Web-based Applications,usc-powerpoint.officeapps.live.com,1041266192,27.13%,,,,,,,
Web-based Applications,usc-excel.officeapps.live.com,588170077,15.33%,,,,,,,
Web-based Applications,roaming.officeapps.live.com,576264870,15.02%,,,,,,,
Web-based Applications,docs.google.com,434312287,11.32%,,,,,,,
Web-based Applications,pptsgs.officeapps.live.com,294434656,7.67%,,,,,,,
Education,ftp.sjtu.edu.cn,1722097193,73.42%,,,,,,,
Education,dash-enc-c.udemycdn.com,183597768,7.83%,,,,,,,
Education,www.hkib.org,119170625,5.08%,,,,,,,
Education,kali.cs.nctu.edu.tw,66660027,2.84%,,,,,,,
Education,home.pearsonvue.com,34749738,1.48%,,,,,,,
,,,,,,,,,,
###Top 5 Most Blocked Users and Visited Categories###,,,,,,,,,,
No matching log data for this report,,,,,,,,,,
,,,,,,,,,,
###Top 5 Most Blocked Users over Time###,,,,,,,,,,
No matching log data for this report,,,,,,,,,,
,,,,,,,,,,
###Top 3 Most Blocked Categories by Sites###,,,,,,,,,,
No matching log data for this report,,,,,,,,,,
,,,,,,,,,,
Web Usage Request Count, 3.13 M,,,,,,,,,
Web Usage Application Count,240,,,,,,,,,
Web Usage Category Count,66,,,,,,,,,
Web Usage User Count,202,,,,,,,,,
web Usage Total Malicious Websites Count,6,,,,,,,,,
