###Intrusions By Severity###,,,,
Severity,Total Number,% of Total,,
Critical,19,82.61,,
High,4,17.39,,
,,,,
###Critical High and Medium Intrusions Timeline###,,,,
Date,Critical,High,Medium,
1675699200,0,0,0,
1675702800,0,0,0,
1675706400,0,0,0,
1675710000,0,0,0,
1675713600,0,0,0,
1675717200,0,0,0,
1675720800,0,0,0,
1675724400,0,0,0,
1675728000,0,0,0,
1675731600,1,0,0,
1675735200,0,0,0,
1675738800,0,0,0,
1675742400,0,0,0,
1675746000,0,0,0,
1675749600,3,0,0,
1675753200,1,0,0,
1675756800,7,1,0,
1675760400,0,0,0,
1675764000,0,0,0,
1675767600,0,0,0,
1675771200,0,0,0,
1675774800,0,0,0,
1675778400,0,0,0,
1675782000,0,0,0,
1675785600,0,0,0,
1675789200,0,0,0,
1675792800,0,0,0,
1675796400,0,0,0,
1675800000,0,0,0,
1675803600,0,0,0,
1675807200,0,0,0,
1675810800,0,0,0,
1675814400,0,0,0,
1675818000,0,0,0,
1675821600,0,0,0,
1675825200,0,0,0,
1675828800,0,0,0,
1675832400,0,0,0,
1675836000,0,0,0,
1675839600,0,0,0,
1675843200,0,0,0,
1675846800,0,0,0,
1675850400,0,0,0,
1675854000,0,0,0,
1675857600,1,0,0,
1675861200,0,0,0,
1675864800,0,0,0,
1675868400,0,0,0,
1675872000,0,0,0,
1675875600,0,0,0,
1675879200,0,0,0,
1675882800,0,0,0,
1675886400,0,1,0,
1675890000,0,0,0,
1675893600,0,0,0,
1675897200,0,0,0,
1675900800,0,0,0,
1675904400,0,0,0,
1675908000,0,0,0,
1675911600,0,0,0,
1675915200,0,0,0,
1675918800,0,0,0,
1675922400,0,0,0,
1675926000,0,0,0,
1675929600,0,0,0,
1675933200,0,0,0,
1675936800,0,0,0,
1675940400,0,0,0,
1675944000,0,0,0,
1675947600,0,0,0,
1675951200,0,0,0,
1675954800,0,0,0,
1675958400,0,0,0,
1675962000,0,0,0,
1675965600,0,0,0,
1675969200,0,0,0,
1675972800,0,0,0,
1675976400,0,0,0,
1675980000,0,0,0,
1675983600,0,0,0,
1675987200,0,0,0,
1675990800,0,0,0,
1675994400,0,0,0,
1675998000,0,0,0,
1676001600,0,0,0,
1676005200,1,0,0,
1676008800,0,0,0,
1676012400,0,0,0,
1676016000,0,0,0,
1676019600,1,0,0,
1676023200,0,0,0,
1676026800,0,0,0,
1676030400,0,0,0,
1676034000,0,0,0,
1676037600,0,0,0,
1676041200,0,0,0,
1676044800,0,0,0,
1676048400,0,0,0,
1676052000,0,0,0,
1676055600,0,0,0,
1676059200,1,0,0,
1676062800,0,0,0,
1676066400,0,0,0,
1676070000,0,0,0,
1676073600,0,0,0,
1676077200,0,0,0,
1676080800,0,0,0,
1676084400,0,0,0,
1676088000,0,0,0,
1676091600,0,0,0,
1676095200,0,0,0,
1676098800,0,0,0,
1676102400,0,0,0,
1676106000,0,0,0,
1676109600,0,0,0,
1676113200,0,0,0,
1676116800,0,0,0,
1676120400,0,0,0,
1676124000,0,0,0,
1676127600,0,0,0,
1676131200,0,0,0,
1676134800,0,0,0,
1676138400,0,0,0,
1676142000,0,0,0,
1676145600,0,0,0,
1676149200,0,0,0,
1676152800,0,0,0,
1676156400,0,0,0,
1676160000,0,0,0,
1676163600,0,0,0,
1676167200,1,0,0,
1676170800,0,1,0,
1676174400,0,1,0,
1676178000,0,0,0,
1676181600,0,0,0,
1676185200,0,0,0,
1676188800,0,0,0,
1676192400,0,0,0,
1676196000,1,0,0,
1676199600,0,0,0,
1676203200,0,0,0,
1676206800,0,0,0,
1676210400,0,0,0,
1676214000,0,0,0,
1676217600,0,0,0,
1676221200,0,0,0,
1676224800,0,0,0,
1676228400,1,0,0,
1676232000,0,0,0,
1676235600,0,0,0,
1676239200,0,0,0,
1676242800,0,0,0,
1676246400,0,0,0,
1676250000,0,0,0,
1676253600,0,0,0,
1676257200,0,0,0,
1676260800,0,0,0,
1676264400,0,0,0,
1676268000,0,0,0,
1676271600,0,0,0,
1676275200,0,0,0,
1676278800,0,0,0,
1676282400,0,0,0,
1676286000,0,0,0,
1676289600,0,0,0,
1676293200,0,0,0,
1676296800,0,0,0,
1676300400,0,0,0,
,,,,
###Intrusions By Types###,,,,
ID,Intrusion Type,Counts,,
1,Anomaly,14,,
2,OS Command Injection,3,,
3,DoS,2,,
4,Improper Authentication,1,,
,,,,
###Critical Severity Intrusions###,,,,
ID,Attack Name,CVE-ID,Intrusion Type,Counts
1,icmp_flood, ,Anomaly,11
2,Realtek.SDK.UDPServer.Command.Execution,CVE-2021-35394,OS Command Injection,3
3,udp_flood, ,Anomaly,3
4,Zeroaccess.Botnet, , ,1
5,Netcore.Netis.Devices.Hardcoded.Password.Security.Bypass, ,Improper Authentication,1
,,,,
###High Severity Intrusions###,,,,
ID,Attack Name,CVE-ID,Intrusion Type,Counts
1,Linux.Kernel.TCP.SACK.Panic.DoS,"CVE-2019-11477,CVE-2019-11478,CVE-2019-11479",DoS,2
2,Mirai.Botnet, , ,1
3,Remcos.Botnet, , ,1
,,,,
###Medium Severity Intrusions###,,,,
No matching log data for this report,,,,
,,,,
###Intrusion Victims###,,,,
ID,Attack Victim,Counts,Percent of Total Attacks,
1,165.225.116.21,8,34.78%,
2,10.8.8.212,8,34.78%,
3,165.225.116.253,2,8.70%,
4,89.187.162.184,1,4.35%,
5,10.8.123.2,1,4.35%,
6,165.225.116.36,1,4.35%,
7,208.91.112.60,1,4.35%,
8,23.239.232.22,1,4.35%,
,,,,
###Intrusion Sources###,,,,
ID,Attack Source,Counts,Percent of Total Attacks,
1,10.8.9.153,11,47.83%,
2,131.159.24.205,2,8.70%,
3,66.240.205.34,1,4.35%,
4,34.147.142.113,1,4.35%,
5,185.225.74.55,1,4.35%,
6,37.44.238.222,1,4.35%,
7,10.8.9.114,1,4.35%,
8,43.154.240.158,1,4.35%,
9,45.79.33.196,1,4.35%,
10,10.8.8.86,1,4.35%,
11,195.154.240.150,1,4.35%,
12,10.8.9.102,1,4.35%,
,,,,
###Intrusions Blocked###,,,,
ID,Intrusion Name,Intrusion Type,Severity,Counts
1,Realtek.SDK.UDPServer.Command.Execution,OS Command Injection,Critical,3
2,Netcore.Netis.Devices.Hardcoded.Password.Security.Bypass,Improper Authentication,Critical,1
3,Zeroaccess.Botnet, ,Critical,1
4,Linux.Kernel.TCP.SACK.Panic.DoS,DoS,High,2
5,Mirai.Botnet, ,High,1
6,Remcos.Botnet, ,High,1
,,,,
###Intrusions Monitored###,,,,
ID,Intrusion Name,Intrusion Type,Severity,Counts
1,icmp_flood,Anomaly,Critical,11
2,udp_flood,Anomaly,Critical,3
,,,,
###Attacks Over HTTP/HTTPs###,,,,
ID,Attack Name,Severity,Attack Counts,
1,Linux.Kernel.TCP.SACK.Panic.DoS,High,2,
2,Mirai.Botnet,High,1,
